   1              	.intel_syntax noprefix ;#colorforth, 2001 jul 22, chuck moore, public domain
 976 ???? 1F80     	CHR16X24 "...######......."
 977 ???? 0F00     	CHR16X24 "....####........"
 978 ???? 0600     	CHR16X24 ".....##........."
 979 ???? 0000     	CHR16X24 "................"
 980 ???? 0000     	CHR16X24 "................"
 981 ???? 0000     	CHR16X24 "................"
 982 ???? 0000     	CHR16X24 "................"
 983              	
 984 ???? 0000     	CHR16X24 "................"
 985 ???? 0000     	CHR16X24 "................"
 986 ???? 0000     	CHR16X24 "................"
 987 ???? 0000     	CHR16X24 "................"
 988 ???? 0000     	CHR16X24 "................"
 989 ???? 0000     	CHR16X24 "................"
 990 ???? FFFF     	CHR16X24 "################"
 991 ???? FFFF     	CHR16X24 "################"
 992 ???? FFFF     	CHR16X24 "################"
 993 ???? 001F     	CHR16X24 "...........#####"
 994 ???? 003F     	CHR16X24 "..........######"
 995 ???? 00FE     	CHR16X24 "........#######."
 996 ???? 03F8     	CHR16X24 "......#######..."
 997 ???? 0FE0     	CHR16X24 "....#######....."
 998 ???? 3F80     	CHR16X24 "..#######......."
 999 ???? FE00     	CHR16X24 "#######........."
 1000 ???? F800     	CHR16X24 "#####..........."
 1001 ???? FFFF     	CHR16X24 "################"
 1002 ???? FFFF     	CHR16X24 "################"
 1003 ???? FFFF     	CHR16X24 "################"
 1004 ???? 0000     	CHR16X24 "................"
 1005 ???? 0000     	CHR16X24 "................"
 1006 ???? 0000     	CHR16X24 "................"
 1007 ???? 0000     	CHR16X24 "................"
 1008              	
 1009 ???? 000F     	CHR16X24 "............####"
 1010 ???? 001F     	CHR16X24 "...........#####"
 1011 ???? 001F     	CHR16X24 "...........#####"
 1012 ???? 003E     	CHR16X24 "..........#####."
 1013 ???? 007C     	CHR16X24 ".........#####.."
 1014 ???? 007C     	CHR16X24 ".........#####.."
 1015 ???? 00F8     	CHR16X24 "........#####..."
 1016 ???? 01F0     	CHR16X24 ".......#####...."
 1017 ???? 01F0     	CHR16X24 ".......#####...."
 1018 ???? 03E0     	CHR16X24 "......#####....."
 1019 ???? 07C0     	CHR16X24 ".....#####......"
 1020 ???? 07C0     	CHR16X24 ".....#####......"
 1021 ???? 0F80     	CHR16X24 "....#####......."
 1022 ???? 1F00     	CHR16X24 "...#####........"
 1023 ???? 1F00     	CHR16X24 "...#####........"
 1024 ???? 3E00     	CHR16X24 "..#####........."
 1025 ???? 7C00     	CHR16X24 ".#####.........."
 1026 ???? 7C00     	CHR16X24 ".#####.........."
 1027 ???? F800     	CHR16X24 "#####..........."
 1028 ???? F800     	CHR16X24 "#####..........."
 1029 ???? 0000     	CHR16X24 "................"
 1030 ???? 0000     	CHR16X24 "................"
 1031 ???? 0000     	CHR16X24 "................"
 1032 ???? 0000     	CHR16X24 "................"
 1033              	
 1034 ???? 0000     	CHR16X24 "................"
 1035 ???? 0000     	CHR16X24 "................"
 1036 ???? 0000     	CHR16X24 "................"
 1037 ???? 0700     	CHR16X24 ".....###........"
 1038 ???? 0F80     	CHR16X24 "....#####......."
 1039 ???? 1FC0     	CHR16X24 "...#######......"
 1040 ???? 1FC0     	CHR16X24 "...#######......"
 1041 ???? 1FC0     	CHR16X24 "...#######......"
 1042 ???? 0F80     	CHR16X24 "....#####......."
 1043 ???? 0700     	CHR16X24 ".....###........"
 1044 ???? 0000     	CHR16X24 "................"
 1045 ???? 0000     	CHR16X24 "................"
 1046 ???? 0000     	CHR16X24 "................"
 1047 ???? 0700     	CHR16X24 ".....###........"
 1048 ???? 0F80     	CHR16X24 "....#####......."
 1049 ???? 1FC0     	CHR16X24 "...#######......"
 1050 ???? 1FC0     	CHR16X24 "...#######......"
 1051 ???? 1FC0     	CHR16X24 "...#######......"
 1052 ???? 0F80     	CHR16X24 "....#####......."
 1053 ???? 0780     	CHR16X24 ".....####......."
 1054 ???? 0380     	CHR16X24 "......###......."
 1055 ???? 0700     	CHR16X24 ".....###........"
 1056 ???? 0E00     	CHR16X24 "....###........."
 1057 ???? 1C00     	CHR16X24 "...###.........."
 1058              	
 1059 ???? 0000     	CHR16X24 "................"
 1060 ???? 0000     	CHR16X24 "................"
 1061 ???? 0000     	CHR16X24 "................"
 1062 ???? 0700     	CHR16X24 ".....###........"
 1063 ???? 0F80     	CHR16X24 "....#####......."
 1064 ???? 1FC0     	CHR16X24 "...#######......"
 1065 ???? 1FC0     	CHR16X24 "...#######......"
 1066 ???? 1FC0     	CHR16X24 "...#######......"
 1067 ???? 0F80     	CHR16X24 "....#####......."
 1068 ???? 0700     	CHR16X24 ".....###........"
 1069 ???? 0000     	CHR16X24 "................"
 1070 ???? 0000     	CHR16X24 "................"
 1071 ???? 0000     	CHR16X24 "................"
 1072 ???? 0700     	CHR16X24 ".....###........"
 1073 ???? 0F80     	CHR16X24 "....#####......."
 1074 ???? 1FC0     	CHR16X24 "...#######......"
 1075 ???? 1FC0     	CHR16X24 "...#######......"
 1076 ???? 1FC0     	CHR16X24 "...#######......"
 1077 ???? 0F80     	CHR16X24 "....#####......."
 1078 ???? 0700     	CHR16X24 ".....###........"
 1079 ???? 0000     	CHR16X24 "................"
 1080 ???? 0000     	CHR16X24 "................"
 1081 ???? 0000     	CHR16X24 "................"
 1082 ???? 0000     	CHR16X24 "................"
 1083              	
 1084 ???? 0180     	CHR16X24 ".......##......."
 1085 ???? 03C0     	CHR16X24 "......####......"
 1086 ???? 03C0     	CHR16X24 "......####......"
 1087 ???? 07E0     	CHR16X24 ".....######....."
 1088 ???? 07E0     	CHR16X24 ".....######....."
 1089 ???? 07E0     	CHR16X24 ".....######....."
 1090 ???? 07E0     	CHR16X24 ".....######....."
 1091 ???? 07E0     	CHR16X24 ".....######....."
 1092 ???? 03C0     	CHR16X24 "......####......"
 1093 ???? 03C0     	CHR16X24 "......####......"
 1094 ???? 0180     	CHR16X24 ".......##......."
 1095 ???? 0180     	CHR16X24 ".......##......."
 1096 ???? 0180     	CHR16X24 ".......##......."
 1097 ???? 0000     	CHR16X24 "................"
 1098 ???? 0000     	CHR16X24 "................"
 1099 ???? 0000     	CHR16X24 "................"
 1100 ???? 03C0     	CHR16X24 "......####......"
 1101 ???? 03C0     	CHR16X24 "......####......"
 1102 ???? 03C0     	CHR16X24 "......####......"
 1103 ???? 03C0     	CHR16X24 "......####......"
 1104 ???? 0000     	CHR16X24 "................"
 1105 ???? 0000     	CHR16X24 "................"
 1106 ???? 0000     	CHR16X24 "................"
 1107 ???? 0000     	CHR16X24 "................"
 1108              	
 1109 ???? 0000     	CHR16X24 "................"
 1110 ???? 0000     	CHR16X24 "................"
 1111 ???? 0000     	CHR16X24 "................"
 1112 ???? 0000     	CHR16X24 "................"
 1113 ???? 0000     	CHR16X24 "................"
 1114 ???? 0000     	CHR16X24 "................"
 1115 ???? 03C0     	CHR16X24 "......####......"
 1116 ???? 03C0     	CHR16X24 "......####......"
 1117 ???? 03C0     	CHR16X24 "......####......"
 1118 ???? 03C0     	CHR16X24 "......####......"
 1119 ???? 03C0     	CHR16X24 "......####......"
 1120 ???? 7FFE     	CHR16X24 ".##############."
 1121 ???? 7FFE     	CHR16X24 ".##############."
 1122 ???? 7FFE     	CHR16X24 ".##############."
 1123 ???? 7FFE     	CHR16X24 ".##############."
 1124 ???? 03C0     	CHR16X24 "......####......"
 1125 ???? 03C0     	CHR16X24 "......####......"
 1126 ???? 03C0     	CHR16X24 "......####......"
 1127 ???? 03C0     	CHR16X24 "......####......"
 1128 ???? 03C0     	CHR16X24 "......####......"
 1129 ???? 0000     	CHR16X24 "................"
 1130 ???? 0000     	CHR16X24 "................"
 1131 ???? 0000     	CHR16X24 "................"
 1132 ???? 0000     	CHR16X24 "................"
 1133              	
 1134 ???? 1FF8     	CHR16X24 "...##########..."
 1135 ???? 7FFE     	CHR16X24 ".##############."
 1136 ???? 7FFE     	CHR16X24 ".##############."
 1137 ???? F00F     	CHR16X24 "####........####"
 1138 ???? E007     	CHR16X24 "###..........###"
 1139 ???? E007     	CHR16X24 "###..........###"
 1140 ???? E1C7     	CHR16X24 "###....###...###"
 1141 ???? E3E7     	CHR16X24 "###...#####..###"
 1142 ???? E3E7     	CHR16X24 "###...#####..###"
 1143 ???? E3E7     	CHR16X24 "###...#####..###"
 1144 ???? E3FF     	CHR16X24 "###...##########"
 1145 ???? E3FE     	CHR16X24 "###...#########."
 1146 ???? E3FE     	CHR16X24 "###...#########."
 1147 ???? E1F8     	CHR16X24 "###....######..."
 1148 ???? E000     	CHR16X24 "###............."
 1149 ???? E000     	CHR16X24 "###............."
 1150 ???? F00F     	CHR16X24 "####........####"
 1151 ???? 7FFE     	CHR16X24 ".##############."
 1152 ???? 7FFE     	CHR16X24 ".##############."
 1153 ???? 1FF8     	CHR16X24 "...##########..."
 1154 ???? 0000     	CHR16X24 "................"
 1155 ???? 0000     	CHR16X24 "................"
 1156 ???? 0000     	CHR16X24 "................"
 1157 ???? 0000     	CHR16X24 "................"
 1158              	
 1159 ???? 0000     	CHR16X24 "................"
 1160 ???? 0000     	CHR16X24 "................"
 1161 ???? 0000     	CHR16X24 "................"
 1162 ???? 0000     	CHR16X24 "................"
 1163 ???? 0000     	CHR16X24 "................"
 1164 ???? 0000     	CHR16X24 "................"
 1165 ???? 0000     	CHR16X24 "................"
 1166 ???? 0830     	CHR16X24 "....#.....##...."
 1167 ???? 1C78     	CHR16X24 "...###...####..."
 1168 ???? 1EF0     	CHR16X24 "...####.####...."
 1169 ???? 0FE0     	CHR16X24 "....#######....."
 1170 ???? 07C0     	CHR16X24 ".....#####......"
 1171 ???? 03E0     	CHR16X24 "......#####....."
 1172 ???? 07F0     	CHR16X24 ".....#######...."
 1173 ???? 0F78     	CHR16X24 "....####.####..."
 1174 ???? 1E38     	CHR16X24 "...####...###..."
 1175 ???? 0C10     	CHR16X24 "....##.....#...."
 1176 ???? 0000     	CHR16X24 "................"
 1177 ???? 0000     	CHR16X24 "................"
 1178 ???? 0000     	CHR16X24 "................"
 1179 ???? 0000     	CHR16X24 "................"
 1180 ???? 0000     	CHR16X24 "................"
 1181 ???? 0000     	CHR16X24 "................"
 1182 ???? 0000     	CHR16X24 "................"
 1183              	
 1184 ???? 0000     	CHR16X24 "................"
 1185 ???? 0000     	CHR16X24 "................"
 1186 ???? 0000     	CHR16X24 "................"
 1187 ???? 0000     	CHR16X24 "................"
 1188 ???? 0000     	CHR16X24 "................"
 1189 ???? 0000     	CHR16X24 "................"
 1190 ???? 0000     	CHR16X24 "................"
 1191 ???? 0000     	CHR16X24 "................"
 1192 ???? 0000     	CHR16X24 "................"
 1193 ???? 0000     	CHR16X24 "................"
 1194 ???? 0000     	CHR16X24 "................"
 1195 ???? 0000     	CHR16X24 "................"
 1196 ???? 0000     	CHR16X24 "................"
 1197 ???? 0700     	CHR16X24 ".....###........"
 1198 ???? 0F80     	CHR16X24 "....#####......."
 1199 ???? 1FC0     	CHR16X24 "...#######......"
 1200 ???? 1FC0     	CHR16X24 "...#######......"
 1201 ???? 1FC0     	CHR16X24 "...#######......"
 1202 ???? 0FC0     	CHR16X24 "....######......"
 1203 ???? 07C0     	CHR16X24 ".....#####......"
 1204 ???? 0380     	CHR16X24 "......###......."
 1205 ???? 0700     	CHR16X24 ".....###........"
 1206 ???? 0E00     	CHR16X24 "....###........."
 1207 ???? 1C00     	CHR16X24 "...###.........."
 1208              	
 1209 ???? 1FF8     	CHR16X24 "...##########..."
 1210 ???? 7FFE     	CHR16X24 ".##############."
 1211 ???? 7FFE     	CHR16X24 ".##############."
 1212 ???? F00F     	CHR16X24 "####........####"
 1213 ???? 0007     	CHR16X24 ".............###"
 1214 ???? 0007     	CHR16X24 ".............###"
 1215 ???? 000F     	CHR16X24 "............####"
 1216 ???? 007E     	CHR16X24 ".........######."
 1217 ???? 01FE     	CHR16X24 ".......########."
 1218 ???? 01F8     	CHR16X24 ".......######..."
 1219 ???? 03E0     	CHR16X24 "......#####....."
 1220 ???? 03C0     	CHR16X24 "......####......"
 1221 ???? 03C0     	CHR16X24 "......####......"
 1222 ???? 0000     	CHR16X24 "................"
 1223 ???? 0000     	CHR16X24 "................"
 1224 ???? 0000     	CHR16X24 "................"
 1225 ???? 03C0     	CHR16X24 "......####......"
 1226 ???? 03C0     	CHR16X24 "......####......"
 1227 ???? 03C0     	CHR16X24 "......####......"
 1228 ???? 03C0     	CHR16X24 "......####......"
 1229 ???? 0000     	CHR16X24 "................"
 1230 ???? 0000     	CHR16X24 "................"
 1231 ???? 0000     	CHR16X24 "................"
 1232 ???? 0000     	CHR16X24 "................"
 1233              	
 1234 ???? FFF0     	CHR16X24 "############...."
 1235 ???? FFFC     	CHR16X24 "##############.."
 1236 ???? FFFE     	CHR16X24 "###############."
 1237 ???? 7FFE     	CHR16X24 ".##############."
 1238 ???? 3FFF     	CHR16X24 "..##############"
 1239 ???? 1FFF     	CHR16X24 "...#############"
 1240 ???? 0FFF     	CHR16X24 "....############"
 1241 ???? 07FF     	CHR16X24 ".....###########"
 1242 ???? 03FF     	CHR16X24 "......##########"
 1243 ???? 01FF     	CHR16X24 ".......#########"
 1244 ???? 00FF     	CHR16X24 "........########"
 1245 ???? 00FF     	CHR16X24 "........########"
 1246 ???? 00FF     	CHR16X24 "........########"
 1247 ???? 00FF     	CHR16X24 "........########"
 1248 ???? 01FF     	CHR16X24 ".......#########"
 1249 ???? 03FF     	CHR16X24 "......##########"
 1250 ???? 07FF     	CHR16X24 ".....###########"
 1251 ???? 0FFF     	CHR16X24 "....############"
 1252 ???? 1FFF     	CHR16X24 "...#############"
 1253 ???? 3FFF     	CHR16X24 "..##############"
 1254 ???? 7FFE     	CHR16X24 ".##############."
 1255 ???? FFFE     	CHR16X24 "###############."
 1256 ???? FFFC     	CHR16X24 "##############.."
 1257 ???? FFF0     	CHR16X24 "############...."
 1258              	
 1259 ???? FFF8     	CHR16X24 "#############..."
 1260 ???? FFFE     	CHR16X24 "###############."
 1261 ???? FFFE     	CHR16X24 "###############."
 1262 ???? FFFF     	CHR16X24 "################"
 1263 ???? F01F     	CHR16X24 "####.......#####"
 1264 ???? F00F     	CHR16X24 "####........####"
 1265 ???? F00F     	CHR16X24 "####........####"
 1266 ???? F00F     	CHR16X24 "####........####"
 1267 ???? F01F     	CHR16X24 "####.......#####"
 1268 ???? FFFF     	CHR16X24 "################"
 1269 ???? FFFE     	CHR16X24 "###############."
 1270 ???? FFFE     	CHR16X24 "###############."
 1271 ???? FFF8     	CHR16X24 "#############..."
 1272 ???? FFC0     	CHR16X24 "##########......"
 1273 ???? F7E0     	CHR16X24 "####.######....."
 1274 ???? F3F0     	CHR16X24 "####..######...."
 1275 ???? F1F8     	CHR16X24 "####...######..."
 1276 ???? F0FC     	CHR16X24 "####....######.."
 1277 ???? F07E     	CHR16X24 "####.....######."
 1278 ???? F03F     	CHR16X24 "####......######"
 1279 ???? F01F     	CHR16X24 "####.......#####"
 1280 ???? F00F     	CHR16X24 "####........####"
 1281 ???? 0000     	CHR16X24 "................"
 1282 ???? 0000     	CHR16X24 "................"
 1283              	
 1284 ???? FFFF     	CHR16X24 "################"
 1285 ???? FFFF     	CHR16X24 "################"
 1286 ???? FFFF     	CHR16X24 "################"
 1287 ???? FFFF     	CHR16X24 "################"
 1288 ???? 03C0     	CHR16X24 "......####......"
 1289 ???? 03C0     	CHR16X24 "......####......"
 1290 ???? 03C0     	CHR16X24 "......####......"
 1291 ???? 03C0     	CHR16X24 "......####......"
 1292 ???? 03C0     	CHR16X24 "......####......"
 1293 ???? 03C0     	CHR16X24 "......####......"
 1294 ???? 03C0     	CHR16X24 "......####......"
 1295 ???? 03C0     	CHR16X24 "......####......"
 1296 ???? 03C0     	CHR16X24 "......####......"
 1297 ???? 03C0     	CHR16X24 "......####......"
 1298 ???? 03C0     	CHR16X24 "......####......"
 1299 ???? 03C0     	CHR16X24 "......####......"
 1300 ???? 03C0     	CHR16X24 "......####......"
 1301 ???? 03C0     	CHR16X24 "......####......"
 1302 ???? 03C0     	CHR16X24 "......####......"
 1303 ???? 03C0     	CHR16X24 "......####......"
 1304 ???? 03C0     	CHR16X24 "......####......"
 1305 ???? 03C0     	CHR16X24 "......####......"
 1306 ???? 0000     	CHR16X24 "................"
 1307 ???? 0000     	CHR16X24 "................"
 1308              	
 1309 ???? 1FF8     	CHR16X24 "...##########..."
 1310 ???? 7FFE     	CHR16X24 ".##############."
 1311 ???? 7FFE     	CHR16X24 ".##############."
 1312 ???? FFFF     	CHR16X24 "################"
 1313 ???? F81F     	CHR16X24 "#####......#####"
 1314 ???? F00F     	CHR16X24 "####........####"
 1315 ???? F00F     	CHR16X24 "####........####"
 1316 ???? F00F     	CHR16X24 "####........####"
 1317 ???? F00F     	CHR16X24 "####........####"
 1318 ???? F00F     	CHR16X24 "####........####"
 1319 ???? F00F     	CHR16X24 "####........####"
 1320 ???? F00F     	CHR16X24 "####........####"
 1321 ???? F00F     	CHR16X24 "####........####"
 1322 ???? F00F     	CHR16X24 "####........####"
 1323 ???? F00F     	CHR16X24 "####........####"
 1324 ???? F00F     	CHR16X24 "####........####"
 1325 ???? F00F     	CHR16X24 "####........####"
 1326 ???? F81F     	CHR16X24 "#####......#####"
 1327 ???? FFFF     	CHR16X24 "################"
 1328 ???? 7FFE     	CHR16X24 ".##############."
 1329 ???? 7FFE     	CHR16X24 ".##############."
 1330 ???? 1FF8     	CHR16X24 "...##########..."
 1331 ???? 0000     	CHR16X24 "................"
